FluentAssertions to Shouldly Conversion Report
==================================================
Timestamp: 2025-08-17 17:13:05.915180
Mode: LIVE
Total conversions: 5

Conversions by pattern:
  NotBeNull: 2
  NotThrow: 2
  NotBeSameAs: 1

Sample conversions:
  File: ServiceCollectionExtensionsTests.cs
  Line 67:
    From: .Should().NotBeNull()
    To:   .ShouldNotBeNull()

  File: ServiceCollectionExtensionsTests.cs
  Line 23:
    From: .Should().NotBeNull()
    To:   .ShouldNotBeNull()

  File: ServiceCollectionExtensionsTests.cs
  Line 36:
    From: .Should().NotBeSameAs(scopedService2)
    To:   .ShouldNotBeSameAs(scopedService2)

  File: ServiceCollectionExtensionsTests.cs
  Line 50:
    From: act2.Should().NotThrow()
    To:   Should.NotThrow(act2)

  File: ServiceCollectionExtensionsTests.cs
  Line 49:
    From: act1.Should().NotThrow()
    To:   Should.NotThrow(act1)
